"Name","PhoneNumber","Email"
"Pablo's Items","53135672","[email]"
"Juan's Mexican Etiquet","56120923","[email]"
"Assem's Goods","12358046","[email]"
"Khalid's Imports","16890767","[email]"
"Mohammad And Bros.","16889903","[email]"
"Assi's Cheese","12221546","[email]"
"Kawas's Flight","77885646","kawas.AlTa2er.com"
"Yateem and Co.","46290478","[email]"
"Sweid Electrics","11223344","[email]"
"Mneimneh All Inc.","71489910","[email]"
